W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] 
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] *****************************************
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] *****************************************
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:298: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...


/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_attention_mask=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
------------------------ MindSpeed-LLM Arguments ------------------------
 [2025-12-24 22:48:36] iteration      588/   20000 | consumed samples:        37632 | elapsed time per iteration (ms): 5351.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.941237E-04 | global batch size:    64 | lm loss: 5.981163E+00 | loss scale: 1.0 | grad norm: 0.467 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:48:41] iteration      589/   20000 | consumed samples:        37696 | elapsed time per iteration (ms): 5350.9 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.941085E-04 | global batch size:    64 | lm loss: 6.086690E+00 | loss scale: 1.0 | grad norm: 0.583 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:48:46] iteration      590/   20000 | consumed samples:        37760 | elapsed time per iteration (ms): 5349.3 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.940934E-04 | global batch size:    64 | lm loss: 7.392390E+00 | loss scale: 1.0 | grad norm: 9.387 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:48:52] iteration      591/   20000 | consumed samples:        37824 | elapsed time per iteration (ms): 5359.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.940782E-04 | global batch size:    64 | lm loss: 6.126972E+00 | loss scale: 1.0 | grad norm: 1.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:48:57] iteration      592/   20000 | consumed samples:        37888 | elapsed time per iteration (ms): 5353.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.940631E-04 | global batch size:    64 | lm loss: 6.100173E+00 | loss scale: 1.0 | grad norm: 0.946 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:02] iteration      593/   20000 | consumed samples:        37952 | elapsed time per iteration (ms): 5352.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.940479E-04 | global batch size:    64 | lm loss: 6.071700E+00 | loss scale: 1.0 | grad norm: 0.713 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:08] iteration      594/   20000 | consumed samples:        38016 | elapsed time per iteration (ms): 5349.5 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.940328E-04 | global batch size:    64 | lm loss: 6.746656E+00 | loss scale: 1.0 | grad norm: 3.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:13] iteration      595/   20000 | consumed samples:        38080 | elapsed time per iteration (ms): 5355.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.940176E-04 | global batch size:    64 | lm loss: 8.873084E+00 | loss scale: 1.0 | grad norm: 39.681 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:18] iteration      596/   20000 | consumed samples:        38144 | elapsed time per iteration (ms): 5350.8 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.940025E-04 | global batch size:    64 | lm loss: 6.395884E+00 | loss scale: 1.0 | grad norm: 3.774 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:24] iteration      597/   20000 | consumed samples:        38208 | elapsed time per iteration (ms): 5353.1 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.939874E-04 | global batch size:    64 | lm loss: 6.091485E+00 | loss scale: 1.0 | grad norm: 1.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:29] iteration      598/   20000 | consumed samples:        38272 | elapsed time per iteration (ms): 5351.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.939722E-04 | global batch size:    64 | lm loss: 6.179664E+00 | loss scale: 1.0 | grad norm: 1.004 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:34] iteration      599/   20000 | consumed samples:        38336 | elapsed time per iteration (ms): 5353.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.939571E-04 | global batch size:    64 | lm loss: 6.161666E+00 | loss scale: 1.0 | grad norm: 0.738 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:40] iteration      600/   20000 | consumed samples:        38400 | elapsed time per iteration (ms): 5361.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.939419E-04 | global batch size:    64 | lm loss: 6.081290E+00 | loss scale: 1.0 | grad norm: 0.634 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:45] iteration      601/   20000 | consumed samples:        38464 | elapsed time per iteration (ms): 5357.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.939268E-04 | global batch size:    64 | lm loss: 6.122011E+00 | loss scale: 1.0 | grad norm: 0.628 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:50] iteration      602/   20000 | consumed samples:        38528 | elapsed time per iteration (ms): 5357.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.939116E-04 | global batch size:    64 | lm loss: 6.224533E+00 | loss scale: 1.0 | grad norm: 0.693 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:49:56] iteration      603/   20000 | consumed samples:        38592 | elapsed time per iteration (ms): 5356.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.938965E-04 | global batch size:    64 | lm loss: 9.499389E+00 | loss scale: 1.0 | grad norm: 12.646 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:01] iteration      604/   20000 | consumed samples:        38656 | elapsed time per iteration (ms): 5353.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.938813E-04 | global batch size:    64 | lm loss: 6.085123E+00 | loss scale: 1.0 | grad norm: 0.852 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:07] iteration      605/   20000 | consumed samples:        38720 | elapsed time per iteration (ms): 5351.3 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.938662E-04 | global batch size:    64 | lm loss: 6.152575E+00 | loss scale: 1.0 | grad norm: 0.814 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:12] iteration      606/   20000 | consumed samples:        38784 | elapsed time per iteration (ms): 5353.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.938510E-04 | global batch size:    64 | lm loss: 6.090448E+00 | loss scale: 1.0 | grad norm: 0.618 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:17] iteration      607/   20000 | consumed samples:        38848 | elapsed time per iteration (ms): 5352.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.938359E-04 | global batch size:    64 | lm loss: 6.047457E+00 | loss scale: 1.0 | grad norm: 0.579 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:23] iteration      608/   20000 | consumed samples:        38912 | elapsed time per iteration (ms): 5356.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.938207E-04 | global batch size:    64 | lm loss: 6.059957E+00 | loss scale: 1.0 | grad norm: 0.541 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:28] iteration      609/   20000 | consumed samples:        38976 | elapsed time per iteration (ms): 5351.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.938056E-04 | global batch size:    64 | lm loss: 5.960289E+00 | loss scale: 1.0 | grad norm: 0.497 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:34] iteration      610/   20000 | consumed samples:        39040 | elapsed time per iteration (ms): 5905.5 | throughput per GPU (TFLOP/s/GPU): 55.3 | core attn ratio (%): 50.0 | learning rate: 2.937905E-04 | global batch size:    64 | lm loss: 6.066586E+00 | loss scale: 1.0 | grad norm: 0.426 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:39] iteration      611/   20000 | consumed samples:        39104 | elapsed time per iteration (ms): 5562.1 | throughput per GPU (TFLOP/s/GPU): 58.7 | core attn ratio (%): 50.0 | learning rate: 2.937753E-04 | global batch size:    64 | lm loss: 6.026311E+00 | loss scale: 1.0 | grad norm: 0.572 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:45] iteration      612/   20000 | consumed samples:        39168 | elapsed time per iteration (ms): 5351.3 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.937602E-04 | global batch size:    64 | lm loss: 6.050912E+00 | loss scale: 1.0 | grad norm: 0.656 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:50] iteration      613/   20000 | consumed samples:        39232 | elapsed time per iteration (ms): 5356.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.937450E-04 | global batch size:    64 | lm loss: 6.079456E+00 | loss scale: 1.0 | grad norm: 0.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:50:56] iteration      614/   20000 | consumed samples:        39296 | elapsed time per iteration (ms): 5356.1 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.937299E-04 | global batch size:    64 | lm loss: 6.098690E+00 | loss scale: 1.0 | grad norm: 0.484 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:01] iteration      615/   20000 | consumed samples:        39360 | elapsed time per iteration (ms): 5352.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.937148E-04 | global batch size:    64 | lm loss: 6.021057E+00 | loss scale: 1.0 | grad norm: 0.342 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:06] iteration      616/   20000 | consumed samples:        39424 | elapsed time per iteration (ms): 5361.3 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.936996E-04 | global batch size:    64 | lm loss: 6.220301E+00 | loss scale: 1.0 | grad norm: 1.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:12] iteration      617/   20000 | consumed samples:        39488 | elapsed time per iteration (ms): 5358.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.936845E-04 | global batch size:    64 | lm loss: 6.031267E+00 | loss scale: 1.0 | grad norm: 0.529 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:17] iteration      618/   20000 | consumed samples:        39552 | elapsed time per iteration (ms): 5353.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.936693E-04 | global batch size:    64 | lm loss: 6.138055E+00 | loss scale: 1.0 | grad norm: 0.611 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:22] iteration      619/   20000 | consumed samples:        39616 | elapsed time per iteration (ms): 5352.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.936542E-04 | global batch size:    64 | lm loss: 6.956297E+00 | loss scale: 1.0 | grad norm: 3.845 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:28] iteration      620/   20000 | consumed samples:        39680 | elapsed time per iteration (ms): 5354.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.936390E-04 | global batch size:    64 | lm loss: 6.380646E+00 | loss scale: 1.0 | grad norm: 2.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:33] iteration      621/   20000 | consumed samples:        39744 | elapsed time per iteration (ms): 5355.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.936239E-04 | global batch size:    64 | lm loss: 6.020721E+00 | loss scale: 1.0 | grad norm: 0.723 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:38] iteration      622/   20000 | consumed samples:        39808 | elapsed time per iteration (ms): 5355.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.936087E-04 | global batch size:    64 | lm loss: 6.219021E+00 | loss scale: 1.0 | grad norm: 0.702 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:44] iteration      623/   20000 | consumed samples:        39872 | elapsed time per iteration (ms): 5353.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.935936E-04 | global batch size:    64 | lm loss: 6.101687E+00 | loss scale: 1.0 | grad norm: 0.490 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:49] iteration      624/   20000 | consumed samples:        39936 | elapsed time per iteration (ms): 5364.3 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.935784E-04 | global batch size:    64 | lm loss: 5.982800E+00 | loss scale: 1.0 | grad norm: 0.498 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:51:54] iteration      625/   20000 | consumed samples:        40000 | elapsed time per iteration (ms): 5357.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.935633E-04 | global batch size:    64 | lm loss: 6.132632E+00 | loss scale: 1.0 | grad norm: 0.496 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:00] iteration      626/   20000 | consumed samples:        40064 | elapsed time per iteration (ms): 5356.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.935481E-04 | global batch size:    64 | lm loss: 6.009634E+00 | loss scale: 1.0 | grad norm: 0.538 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:05] iteration      627/   20000 | consumed samples:        40128 | elapsed time per iteration (ms): 5353.1 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.935330E-04 | global batch size:    64 | lm loss: 6.080683E+00 | loss scale: 1.0 | grad norm: 0.478 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:11] iteration      628/   20000 | consumed samples:        40192 | elapsed time per iteration (ms): 5352.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.935179E-04 | global batch size:    64 | lm loss: 6.005739E+00 | loss scale: 1.0 | grad norm: 0.464 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:16] iteration      629/   20000 | consumed samples:        40256 | elapsed time per iteration (ms): 5354.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.935027E-04 | global batch size:    64 | lm loss: 6.058553E+00 | loss scale: 1.0 | grad norm: 0.530 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:21] iteration      630/   20000 | consumed samples:        40320 | elapsed time per iteration (ms): 5351.6 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.934876E-04 | global batch size:    64 | lm loss: 5.998180E+00 | loss scale: 1.0 | grad norm: 0.577 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:27] iteration      631/   20000 | consumed samples:        40384 | elapsed time per iteration (ms): 5351.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.934724E-04 | global batch size:    64 | lm loss: 6.076415E+00 | loss scale: 1.0 | grad norm: 0.638 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:32] iteration      632/   20000 | consumed samples:        40448 | elapsed time per iteration (ms): 5359.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.934573E-04 | global batch size:    64 | lm loss: 6.034176E+00 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:37] iteration      633/   20000 | consumed samples:        40512 | elapsed time per iteration (ms): 5353.6 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.934421E-04 | global batch size:    64 | lm loss: 6.007511E+00 | loss scale: 1.0 | grad norm: 0.396 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:43] iteration      634/   20000 | consumed samples:        40576 | elapsed time per iteration (ms): 5355.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.934270E-04 | global batch size:    64 | lm loss: 6.000100E+00 | loss scale: 1.0 | grad norm: 0.402 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:48] iteration      635/   20000 | consumed samples:        40640 | elapsed time per iteration (ms): 5352.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.934118E-04 | global batch size:    64 | lm loss: 5.986558E+00 | loss scale: 1.0 | grad norm: 0.412 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:53] iteration      636/   20000 | consumed samples:        40704 | elapsed time per iteration (ms): 5353.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.933967E-04 | global batch size:    64 | lm loss: 6.011261E+00 | loss scale: 1.0 | grad norm: 0.399 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:52:59] iteration      637/   20000 | consumed samples:        40768 | elapsed time per iteration (ms): 5354.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.933815E-04 | global batch size:    64 | lm loss: 5.950862E+00 | loss scale: 1.0 | grad norm: 0.413 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:53:04] iteration      638/   20000 | consumed samples:        40832 | elapsed time per iteration (ms): 5355.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.933664E-04 | global batch size:    64 | lm loss: 6.005884E+00 | loss scale: 1.0 | grad norm: 0.426 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:53:09] iteration      639/   20000 | consumed samples:        40896 | elapsed time per iteration (ms): 5349.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.933512E-04 | global batch size:    64 | lm loss: 6.000673E+00 | loss scale: 1.0 | grad norm: 0.361 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:53:15] iteration      640/   20000 | consumed samples:        40960 | elapsed time per iteration (ms): 5364.3 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.933361E-04 | global batch size:    64 | lm loss: 6.056539E+00 | loss scale: 1.0 | grad norm: 0.368 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:53:20] iteration      641/   20000 | consumed samples:        41024 | elapsed time per iteration (ms): 5355.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.933210E-04 | global batch size:    64 | lm loss: 6.040166E+00 | loss scale: 1.0 | grad norm: 0.428 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:53:26] iteration      642/   20000 | consumed samples:        41088 | elapsed time per iteration (ms): 5356.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.933058E-04 | global batch size:    64 | lm loss: 5.981847E+00 | loss scale: 1.0 | grad norm: 0.418 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:53:31] iteration      643/   20000 | consumed samples:        41152 | elapsed time per iteration (ms): 5359.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.932907E-04 | global batch size:    64 | lm loss: 6.034365E+00 | loss scale: 1.0 | grad norm: 0.337 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:53:36] iteration      644/   20000 | consumed samples:        41216 | elapsed time per iteration (ms): 5357.6 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.932755E-04 | global batch size:    64 | lm loss: 5.941831E+00 | loss scale: 1.0 | grad norm: 0.290 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
