W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] 
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] *****************************************
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] *****************************************
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:298: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...

Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_attention_mask=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")

WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
------------------------ MindSpeed-LLM Arguments ------------------------
 [2025-12-24 22:43:01] iteration      317/   20000 | consumed samples:        20288 | elapsed time per iteration (ms): 5370.9 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.982280E-04 | global batch size:    64 | lm loss: 5.520603E+00 | loss scale: 1.0 | grad norm: 0.592 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:43:06] iteration      318/   20000 | consumed samples:        20352 | elapsed time per iteration (ms): 5376.9 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.982129E-04 | global batch size:    64 | lm loss: 5.443610E+00 | loss scale: 1.0 | grad norm: 0.885 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:43:11] iteration      319/   20000 | consumed samples:        20416 | elapsed time per iteration (ms): 5366.9 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.981977E-04 | global batch size:    64 | lm loss: 5.516553E+00 | loss scale: 1.0 | grad norm: 0.662 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:43:17] iteration      320/   20000 | consumed samples:        20480 | elapsed time per iteration (ms): 5372.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.981826E-04 | global batch size:    64 | lm loss: 5.466671E+00 | loss scale: 1.0 | grad norm: 0.808 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:43:22] iteration      321/   20000 | consumed samples:        20544 | elapsed time per iteration (ms): 5371.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.981674E-04 | global batch size:    64 | lm loss: 5.482395E+00 | loss scale: 1.0 | grad norm: 0.537 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:43:28] iteration      322/   20000 | consumed samples:        20608 | elapsed time per iteration (ms): 5374.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.981523E-04 | global batch size:    64 | lm loss: 5.420065E+00 | loss scale: 1.0 | grad norm: 0.503 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:43:33] iteration      323/   20000 | consumed samples:        20672 | elapsed time per iteration (ms): 5374.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.981371E-04 | global batch size:    64 | lm loss: 5.474491E+00 | loss scale: 1.0 | grad norm: 0.553 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:43:38] iteration      324/   20000 | consumed samples:        20736 | elapsed time per iteration (ms): 5376.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.981220E-04 | global batch size:    64 | lm loss: 5.624700E+00 | loss scale: 1.0 | grad norm: 0.547 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:43:44] iteration      325/   20000 | consumed samples:        20800 | elapsed time per iteration (ms): 5372.9 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.981068E-04 | global batch size:    64 | lm loss: 5.377172E+00 | loss scale: 1.0 | grad norm: 0.614 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:43:49] iteration      326/   20000 | consumed samples:        20864 | elapsed time per iteration (ms): 5374.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.980917E-04 | global batch size:    64 | lm loss: 5.449207E+00 | loss scale: 1.0 | grad norm: 0.512 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:43:54] iteration      327/   20000 | consumed samples:        20928 | elapsed time per iteration (ms): 5368.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.980766E-04 | global batch size:    64 | lm loss: 5.508314E+00 | loss scale: 1.0 | grad norm: 0.618 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:44:00] iteration      328/   20000 | consumed samples:        20992 | elapsed time per iteration (ms): 5375.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.980614E-04 | global batch size:    64 | lm loss: 5.443173E+00 | loss scale: 1.0 | grad norm: 0.545 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:44:05] iteration      329/   20000 | consumed samples:        21056 | elapsed time per iteration (ms): 5371.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.980463E-04 | global batch size:    64 | lm loss: 5.429789E+00 | loss scale: 1.0 | grad norm: 0.413 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:44:11] iteration      330/   20000 | consumed samples:        21120 | elapsed time per iteration (ms): 5377.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.980311E-04 | global batch size:    64 | lm loss: 5.440024E+00 | loss scale: 1.0 | grad norm: 0.494 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:44:16] iteration      331/   20000 | consumed samples:        21184 | elapsed time per iteration (ms): 5367.8 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.980160E-04 | global batch size:    64 | lm loss: 5.406213E+00 | loss scale: 1.0 | grad norm: 0.470 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:44:21] iteration      332/   20000 | consumed samples:        21248 | elapsed time per iteration (ms): 5369.4 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.980008E-04 | global batch size:    64 | lm loss: 5.367950E+00 | loss scale: 1.0 | grad norm: 0.395 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:44:27] iteration      333/   20000 | consumed samples:        21312 | elapsed time per iteration (ms): 5369.9 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.979857E-04 | global batch size:    64 | lm loss: 5.333542E+00 | loss scale: 1.0 | grad norm: 0.440 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:44:32] iteration      334/   20000 | consumed samples:        21376 | elapsed time per iteration (ms): 5374.4 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.979705E-04 | global batch size:    64 | lm loss: 5.403219E+00 | loss scale: 1.0 | grad norm: 0.602 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:44:37] iteration      335/   20000 | consumed samples:        21440 | elapsed time per iteration (ms): 5365.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.979554E-04 | global batch size:    64 | lm loss: 5.467741E+00 | loss scale: 1.0 | grad norm: 0.465 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:44:43] iteration      336/   20000 | consumed samples:        21504 | elapsed time per iteration (ms): 5372.4 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.979402E-04 | global batch size:    64 | lm loss: 5.400238E+00 | loss scale: 1.0 | grad norm: 0.498 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:44:48] iteration      337/   20000 | consumed samples:        21568 | elapsed time per iteration (ms): 5367.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.979251E-04 | global batch size:    64 | lm loss: 5.397894E+00 | loss scale: 1.0 | grad norm: 0.690 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:44:54] iteration      338/   20000 | consumed samples:        21632 | elapsed time per iteration (ms): 5373.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.979100E-04 | global batch size:    64 | lm loss: 5.457927E+00 | loss scale: 1.0 | grad norm: 0.885 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:44:59] iteration      339/   20000 | consumed samples:        21696 | elapsed time per iteration (ms): 5367.1 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.978948E-04 | global batch size:    64 | lm loss: 5.404565E+00 | loss scale: 1.0 | grad norm: 0.718 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:45:04] iteration      340/   20000 | consumed samples:        21760 | elapsed time per iteration (ms): 5374.6 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.978797E-04 | global batch size:    64 | lm loss: 5.412386E+00 | loss scale: 1.0 | grad norm: 0.826 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:45:10] iteration      341/   20000 | consumed samples:        21824 | elapsed time per iteration (ms): 5367.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.978645E-04 | global batch size:    64 | lm loss: 5.389608E+00 | loss scale: 1.0 | grad norm: 0.772 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:45:15] iteration      342/   20000 | consumed samples:        21888 | elapsed time per iteration (ms): 5368.1 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.978494E-04 | global batch size:    64 | lm loss: 5.443927E+00 | loss scale: 1.0 | grad norm: 0.630 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:45:20] iteration      343/   20000 | consumed samples:        21952 | elapsed time per iteration (ms): 5363.3 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.978342E-04 | global batch size:    64 | lm loss: 5.323540E+00 | loss scale: 1.0 | grad norm: 0.573 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:45:26] iteration      344/   20000 | consumed samples:        22016 | elapsed time per iteration (ms): 5378.1 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 2.978191E-04 | global batch size:    64 | lm loss: 5.392761E+00 | loss scale: 1.0 | grad norm: 0.478 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:45:31] iteration      345/   20000 | consumed samples:        22080 | elapsed time per iteration (ms): 5370.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.978040E-04 | global batch size:    64 | lm loss: 5.423309E+00 | loss scale: 1.0 | grad norm: 0.602 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:45:37] iteration      346/   20000 | consumed samples:        22144 | elapsed time per iteration (ms): 5375.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.977888E-04 | global batch size:    64 | lm loss: 5.282444E+00 | loss scale: 1.0 | grad norm: 0.428 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:45:42] iteration      347/   20000 | consumed samples:        22208 | elapsed time per iteration (ms): 5367.2 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.977737E-04 | global batch size:    64 | lm loss: 5.301452E+00 | loss scale: 1.0 | grad norm: 0.508 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:45:47] iteration      348/   20000 | consumed samples:        22272 | elapsed time per iteration (ms): 5369.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.977585E-04 | global batch size:    64 | lm loss: 5.418097E+00 | loss scale: 1.0 | grad norm: 0.646 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:45:53] iteration      349/   20000 | consumed samples:        22336 | elapsed time per iteration (ms): 5369.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.977434E-04 | global batch size:    64 | lm loss: 5.366914E+00 | loss scale: 1.0 | grad norm: 0.555 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:45:58] iteration      350/   20000 | consumed samples:        22400 | elapsed time per iteration (ms): 5374.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.977282E-04 | global batch size:    64 | lm loss: 5.416955E+00 | loss scale: 1.0 | grad norm: 0.473 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:46:03] iteration      351/   20000 | consumed samples:        22464 | elapsed time per iteration (ms): 5372.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.977131E-04 | global batch size:    64 | lm loss: 5.304453E+00 | loss scale: 1.0 | grad norm: 0.490 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:46:09] iteration      352/   20000 | consumed samples:        22528 | elapsed time per iteration (ms): 5367.5 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.976979E-04 | global batch size:    64 | lm loss: 5.353363E+00 | loss scale: 1.0 | grad norm: 0.593 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:46:14] iteration      353/   20000 | consumed samples:        22592 | elapsed time per iteration (ms): 5363.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.976828E-04 | global batch size:    64 | lm loss: 5.329284E+00 | loss scale: 1.0 | grad norm: 0.545 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:46:20] iteration      354/   20000 | consumed samples:        22656 | elapsed time per iteration (ms): 5371.9 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.976676E-04 | global batch size:    64 | lm loss: 5.310347E+00 | loss scale: 1.0 | grad norm: 0.408 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:46:25] iteration      355/   20000 | consumed samples:        22720 | elapsed time per iteration (ms): 5370.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.976525E-04 | global batch size:    64 | lm loss: 5.426536E+00 | loss scale: 1.0 | grad norm: 1.501 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:46:30] iteration      356/   20000 | consumed samples:        22784 | elapsed time per iteration (ms): 5365.5 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.976373E-04 | global batch size:    64 | lm loss: 5.336261E+00 | loss scale: 1.0 | grad norm: 0.516 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:46:36] iteration      357/   20000 | consumed samples:        22848 | elapsed time per iteration (ms): 5367.9 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.976222E-04 | global batch size:    64 | lm loss: 5.442847E+00 | loss scale: 1.0 | grad norm: 0.947 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:46:41] iteration      358/   20000 | consumed samples:        22912 | elapsed time per iteration (ms): 5369.0 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.976071E-04 | global batch size:    64 | lm loss: 5.356555E+00 | loss scale: 1.0 | grad norm: 3.270 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:46:46] iteration      359/   20000 | consumed samples:        22976 | elapsed time per iteration (ms): 5364.4 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.975919E-04 | global batch size:    64 | lm loss: 5.402231E+00 | loss scale: 1.0 | grad norm: 1.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:46:52] iteration      360/   20000 | consumed samples:        23040 | elapsed time per iteration (ms): 5359.1 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.975768E-04 | global batch size:    64 | lm loss: 5.319901E+00 | loss scale: 1.0 | grad norm: 0.748 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:46:57] iteration      361/   20000 | consumed samples:        23104 | elapsed time per iteration (ms): 5365.6 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.975616E-04 | global batch size:    64 | lm loss: 5.355386E+00 | loss scale: 1.0 | grad norm: 0.921 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:47:02] iteration      362/   20000 | consumed samples:        23168 | elapsed time per iteration (ms): 5371.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.975465E-04 | global batch size:    64 | lm loss: 5.385605E+00 | loss scale: 1.0 | grad norm: 0.661 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:47:08] iteration      363/   20000 | consumed samples:        23232 | elapsed time per iteration (ms): 5370.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.975313E-04 | global batch size:    64 | lm loss: 5.416603E+00 | loss scale: 1.0 | grad norm: 0.632 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:47:13] iteration      364/   20000 | consumed samples:        23296 | elapsed time per iteration (ms): 5367.9 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.975162E-04 | global batch size:    64 | lm loss: 5.287200E+00 | loss scale: 1.0 | grad norm: 0.546 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:47:19] iteration      365/   20000 | consumed samples:        23360 | elapsed time per iteration (ms): 5368.6 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.975010E-04 | global batch size:    64 | lm loss: 5.333379E+00 | loss scale: 1.0 | grad norm: 0.578 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:47:24] iteration      366/   20000 | consumed samples:        23424 | elapsed time per iteration (ms): 5368.5 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.974859E-04 | global batch size:    64 | lm loss: 5.306680E+00 | loss scale: 1.0 | grad norm: 0.462 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:47:29] iteration      367/   20000 | consumed samples:        23488 | elapsed time per iteration (ms): 5371.9 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.974707E-04 | global batch size:    64 | lm loss: 5.269119E+00 | loss scale: 1.0 | grad norm: 0.484 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:47:35] iteration      368/   20000 | consumed samples:        23552 | elapsed time per iteration (ms): 5368.2 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.974556E-04 | global batch size:    64 | lm loss: 5.253505E+00 | loss scale: 1.0 | grad norm: 0.506 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:47:40] iteration      369/   20000 | consumed samples:        23616 | elapsed time per iteration (ms): 5369.0 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.974404E-04 | global batch size:    64 | lm loss: 5.317905E+00 | loss scale: 1.0 | grad norm: 0.476 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:47:45] iteration      370/   20000 | consumed samples:        23680 | elapsed time per iteration (ms): 5364.3 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.974253E-04 | global batch size:    64 | lm loss: 5.260922E+00 | loss scale: 1.0 | grad norm: 0.434 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:47:51] iteration      371/   20000 | consumed samples:        23744 | elapsed time per iteration (ms): 5376.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.974102E-04 | global batch size:    64 | lm loss: 5.406470E+00 | loss scale: 1.0 | grad norm: 3.260 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:47:56] iteration      372/   20000 | consumed samples:        23808 | elapsed time per iteration (ms): 5366.0 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.973950E-04 | global batch size:    64 | lm loss: 5.328659E+00 | loss scale: 1.0 | grad norm: 0.616 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:48:02] iteration      373/   20000 | consumed samples:        23872 | elapsed time per iteration (ms): 5367.0 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.973799E-04 | global batch size:    64 | lm loss: 5.265645E+00 | loss scale: 1.0 | grad norm: 0.528 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
